TC4 v11.64.06 PACKAGE MANIFEST

Total files: 8822
Total bytes: 129910092
Java files: 802
JSON files: 2519

Top-level entries:
[D] .github
[F] 00_START_HERE_RU.txt
[F] 00_V11.64.04_CORRECTION_NOTICE_RU.txt
[F] KNOWN_DEVIATIONS.md
[F] PROMPT_FOR_FUTURE_CHAT_RU.md
[F] README.md
[F] TC4_11.63.01_WAND_VIS_GEOMETRY_PORT_REPORT_RU.md
[F] TC4_11.63.02_BUILD_STATUS.txt
[F] TC4_11.63.02_MAGICAL_FOREST_PORT_REPORT_RU.md
[F] TC4_11.63.03_BUILD_STATUS.txt
[F] TC4_11.63.03_RUNTIME_VISUAL_OUTER_LANDS_HOTFIX_REPORT_RU.md
[F] TC4_11.63.04_BRAINY_ZOMBIE_FAMILY_PORT_REPORT_RU.md
[F] TC4_11.63.04_BUILD_STATUS.txt
[F] TC4_11.63.05_INHABITED_ZOMBIE_ELDRITCH_BIOME_PORT_REPORT_RU.md
[F] TC4_11.63.06_BUILD_STATUS.txt
[F] TC4_11.63.06_THROWABLE_ALCHEMY_PORT_REPORT_RU.md
[F] TC4_11.63.07_PRIMAL_ARROW_DART_PORT_REPORT_RU.md
[F] TC4_11.63.08_BUILD_STATUS.txt
[F] TC4_11.63.08_GOLEM_FISHING_BOBBER_PORT_REPORT_RU.md
[F] TC4_11.63.09_FALLING_TAINT_PORT_REPORT_RU.md
[F] TC4_11.63.10_SPECIAL_ITEM_FAMILY_PORT_REPORT_RU.md
[F] TC4_11.63.11_ELEMENTAL_AXE_PORT_REPORT_RU.md
[F] TC4_11.63.11_TO_11.63.14_CUMULATIVE_REPORT_RU.md
[F] TC4_11.63.15_BUILD_STATUS.txt
[F] TC4_11.63.15_ELEMENTAL_SWORD_PORT_REPORT_RU.md
[F] TC4_11.63.16_PRIMAL_CRUSHER_PORT_REPORT_RU.md
[F] TC4_11.63.17_BOOTS_TRAVELLER_PORT_REPORT_RU.md
[F] TC4_11.63.17_BUILD_STATUS.txt
[F] TC4_11.63.18_BUILD_STATUS.txt
[F] TC4_11.63.18_HOVER_HARNESS_GIRDLE_PORT_REPORT_RU.md
[F] TC4_11.63.19_BUILD_STATUS.txt
