TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
331853e5bb467671575437b0327fcb303541de62a56093c6ef0d7c08361fa8d6  14274  .github/workflows/build.yml
8ab3962bfcfe5e1a0c2171ee6fb7c298e8ad577feb763671b568a4dcd5a11ca5  14289  .github/workflows/release.yml
766dd9d493f999ed6d83c27cb3e241ce67f8026a1498d6d6dfb9c5a9aef4c68e  2398  00_START_HERE_RU.txt
abe2854d6201fca97d828bf37f92cf43686bfde9d8de129098b35155bd17fa09  896  00_V11.64.04_CORRECTION_NOTICE_RU.txt
096c7003dfb4cdebcf0076c9bf1ef7839049b75d40157df5d649cd1610e283e5  76264  KNOWN_DEVIATIONS.md
a1de704798c3443a5160a4ae5622d65438fa2a76c3457c08036bd7c6e2472492  12214  PROMPT_FOR_FUTURE_CHAT_RU.md
a7f249b165ab2e76eaf570200e23796eca731c4e0040e3a498690bba4cbdf9f6  112125  README.md
812f0ceed8002cfb0f51b569af857c49e3c3b74a6c8f480e18ca351a628deb78  3177  TC4_11.63.01_WAND_VIS_GEOMETRY_PORT_REPORT_RU.md
cb46184f229de3f2efcf8f97feb6a1492c92eaf790f9793c979c17cf78c91810  863  TC4_11.63.02_BUILD_STATUS.txt
fa15f3c374d2725e0e3b4bbb68fe8a0911c038ee0471b13bce0af056575f40b3  2138  TC4_11.63.02_MAGICAL_FOREST_PORT_REPORT_RU.md
344f38cf550cae3da936eff835aa1803fea125339ad48a219b6ec974d859cbc6  831  TC4_11.63.03_BUILD_STATUS.txt
715fd234ba79472559f12ea9fce42bc1f63a383bbb05b5c40bb1efd19078a296  5389  TC4_11.63.03_RUNTIME_VISUAL_OUTER_LANDS_HOTFIX_REPORT_RU.md
18a4276adaa47847203553cb4810c21015eb61f250787cf63c60450471cfd621  7235  TC4_11.63.04_BRAINY_ZOMBIE_FAMILY_PORT_REPORT_RU.md
89a583df3ccd351f8f90bb170d6adccdc78e68d9f5412916b1776d1d20cd4b7b  552  TC4_11.63.04_BUILD_STATUS.txt
fe88ebdcf4a2014afd5f1c4674b86bf2f7b104e806da978234be2ad848a643af  5844  TC4_11.63.05_INHABITED_ZOMBIE_ELDRITCH_BIOME_PORT_REPORT_RU.md
873f6294cd12dc0ceed22213400559ed69e5ba4c2a1fd7b6d3e3fd64f7a7b6c3  556  TC4_11.63.06_BUILD_STATUS.txt
9e360fd4739e532c432d05e2432d1a07ebfb7245c5cfe8d826959e215f50243e  8217  TC4_11.63.06_THROWABLE_ALCHEMY_PORT_REPORT_RU.md
9cdef2861e100421b86b6c583521c3d34fb7cb4604fc2966ffb0ac842b6f0ac5  5680  TC4_11.63.07_PRIMAL_ARROW_DART_PORT_REPORT_RU.md
cebee2de30dd907213482bcd63d09c52b653816a918b831a2ae3f2977e682387  483  TC4_11.63.08_BUILD_STATUS.txt
b725283a8e12c46d804ce41a609208d92298bc5573841545e8531b4aafb1a392  7118  TC4_11.63.08_GOLEM_FISHING_BOBBER_PORT_REPORT_RU.md
