Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: .github/                 OK
    testing: .github/workflows/       OK
    testing: .github/workflows/build.yml   OK
    testing: .github/workflows/release.yml   OK
    testing: .gitignore               OK
    testing: audit_reports/           OK
    testing: audit_reports/audit_manifest.json   OK
    testing: audit_reports/baseline_11.62.91/   OK
    testing: audit_reports/baseline_11.62.91/audit_manifest.json   OK
    testing: audit_reports/baseline_11.62.91/custom_renderer_audit.csv   OK
    testing: audit_reports/baseline_11.62.91/diffs/   OK
    testing: audit_reports/baseline_11.62.91/diffs/alchemical_furnace_gui_baseline_vs_tc4.png   OK
    testing: audit_reports/baseline_11.62.91/diffs/wisp_uv_baseline_vs_tc4.png   OK
    testing: audit_reports/baseline_11.62.91/gui_audit.csv   OK
    testing: audit_reports/baseline_11.62.91/item_context_audit.csv   OK
    testing: audit_reports/baseline_11.62.91/model_audit.csv   OK
    testing: audit_reports/baseline_11.62.91/pixel_diff_index.csv   OK
    testing: audit_reports/baseline_11.62.91/port_texture_inventory.csv   OK
    testing: audit_reports/baseline_11.62.91/render_type_audit.csv   OK
    testing: audit_reports/baseline_11.62.91/summary.md   OK
    testing: audit_reports/baseline_11.62.91/texture_audit.csv   OK
    testing: audit_reports/custom_renderer_audit.csv   OK
    testing: audit_reports/diffs/     OK
    testing: audit_reports/diffs/alchemical_furnace_gui_baseline_vs_tc4.png   OK
    testing: audit_reports/diffs/wisp_uv_baseline_vs_tc4.png   OK
    testing: audit_reports/gui_audit.csv   OK
    testing: audit_reports/item_context_audit.csv   OK
    testing: audit_reports/model_audit.csv   OK
    testing: audit_reports/pixel_diff_index.csv   OK
    testing: audit_reports/port_texture_inventory.csv   OK
    testing: audit_reports/postfix_11.62.92/   OK
    testing: audit_reports/postfix_11.62.92/audit_manifest.json   OK
    testing: audit_reports/postfix_11.62.92/custom_renderer_audit.csv   OK
    testing: audit_reports/postfix_11.62.92/diffs/   OK
    testing: audit_reports/postfix_11.62.92/diffs/alchemical_furnace_gui_postfix_contract.png   OK
    testing: audit_reports/postfix_11.62.92/diffs/wisp_uv_postfix_contract.png   OK
    testing: audit_reports/postfix_11.62.92/gui_audit.csv   OK
    testing: audit_reports/postfix_11.62.92/item_context_audit.csv   OK
    testing: audit_reports/postfix_11.62.92/model_audit.csv   OK
    testing: audit_reports/postfix_11.62.92/pixel_diff_index.csv   OK
    testing: audit_reports/postfix_11.62.92/port_texture_inventory.csv   OK
    testing: audit_reports/postfix_11.62.92/render_type_audit.csv   OK
    testing: audit_reports/postfix_11.62.92/summary.md   OK
    testing: audit_reports/postfix_11.62.92/texture_audit.csv   OK
    testing: audit_reports/README.md   OK
    testing: audit_reports/render_type_audit.csv   OK
    testing: audit_reports/summary.md   OK
    testing: audit_reports/texture_audit.csv   OK
    testing: build.gradle             OK
    testing: gradle/                  OK
    testing: gradle/wrapper/          OK
    testing: gradle/wrapper/gradle-wrapper.properties   OK
    testing: gradle/wrapper/gradle-wrapper.jar   OK
    testing: gradle.properties        OK
    testing: gradlew                  OK
    testing: gradlew.bat              OK
    testing: KNOWN_DEVIATIONS.md      OK
    testing: README.md                OK
    testing: reports/                 OK
    testing: reports/aura_node_parity_audit_v11.62.77.json   OK
    testing: reports/aura_node_parity_audit_v11.62.78.json   OK
    testing: reports/aura_node_parity_audit_v11.62.79.json   OK
    testing: reports/aura_node_parity_audit_v11.62.80.json   OK
    testing: reports/aura_node_parity_audit_v11.62.81.json   OK
    testing: reports/aura_node_parity_audit_v11.62.82.json   OK
    testing: reports/aura_node_parity_audit_v11.62.83.json   OK
    testing: reports/aura_node_parity_audit_v11.62.84.json   OK
    testing: reports/aura_node_parity_audit_v11.62.85.json   OK
    testing: reports/aura_node_parity_audit_v11.62.88.json   OK
    testing: reports/aura_node_parity_audit_v11.62.89.json   OK
    testing: reports/aura_node_parity_audit_v11.62.90.json   OK
    testing: reports/aura_node_parity_audit_v11.62.91.json   OK
    testing: reports/aura_node_parity_audit_v11.62.92.json   OK
    testing: reports/aura_node_parity_audit_v11.62.93.json   OK
    testing: reports/aura_node_parity_audit_v11.62.96.json   OK
    testing: reports/aura_node_parity_audit_v11.62.97.json   OK
    testing: reports/aura_node_parity_audit_v11.62.98.json   OK
    testing: reports/aura_node_parity_audit_v11.62.99.json   OK
    testing: reports/aura_node_parity_audit_v11.63.00.json   OK
    testing: reports/aura_node_parity_audit_v11.63.03.json   OK
    testing: reports/aura_node_parity_audit_v11.63.04.json   OK
    testing: reports/aura_node_parity_audit_v11.63.05.json   OK
    testing: reports/aura_node_parity_audit_v11.63.06.json   OK
    testing: reports/aura_node_parity_audit_v11.63.07.json   OK
    testing: reports/aura_node_parity_audit_v11.63.08.json   OK
    testing: reports/aura_node_parity_audit_v11.63.09.json   OK
    testing: reports/aura_node_parity_audit_v11.63.10.json   OK
    testing: reports/aura_node_parity_audit_v11.63.11.json   OK
    testing: reports/aura_node_parity_audit_v11.63.15.json   OK
    testing: reports/aura_node_parity_audit_v11.63.16.json   OK
    testing: reports/aura_node_parity_audit_v11.63.17.json   OK
    testing: reports/aura_node_parity_audit_v11.63.18.json   OK
    testing: reports/aura_node_parity_audit_v11.63.19.json   OK
    testing: reports/aura_node_parity_audit_v11.63.20.json   OK
    testing: reports/aura_node_parity_audit_v11.63.21.json   OK
    testing: reports/aura_node_parity_audit_v11.63.22.json   OK
    testing: reports/aura_node_parity_audit_v11.63.23.json   OK
    testing: reports/aura_node_parity_audit_v11.63.24.json   OK
    testing: reports/aura_node_parity_audit_v11.63.26.json   OK
